UWI,Start_Date,End_Date,Reason_Code,Reason_Desc
100/07-20-010-100W1/00,2025/1/6,2025/1/9,103,Well Servicing (Planned)
100/07-20-010-100W1/00,2025/3/15,2025/3/16,104,Pipeline Restriction
100/07-20-010-100W1/00,2025/3/23,2025/3/26,104,Pipeline Restriction
100/07-20-010-100W1/00,2025/3/28,2025/3/30,102,Power Outage (Weather)
100/07-20-010-100W1/00,2025/3/30,2025/3/31,103,Well Servicing (Planned)
100/07-20-010-100W1/00,2025/4/9,2025/4/9,103,Well Servicing (Planned)
100/07-20-010-100W1/00,2025/4/30,2025/5/3,101,Pump Failure (Mechanical)
100/07-20-010-100W1/00,2025/5/15,2025/5/15,102,Power Outage (Weather)
100/07-20-010-100W1/00,2025/5/29,2025/5/31,101,Pump Failure (Mechanical)
100/07-20-010-100W1/00,2025/5/31,2025/6/1,102,Power Outage (Weather)
100/07-20-010-100W1/00,2025/8/16,2025/8/19,103,Well Servicing (Planned)
100/07-20-010-100W1/00,2025/8/25,2025/8/25,103,Well Servicing (Planned)
100/07-20-010-100W1/00,2025/9/13,2025/9/15,103,Well Servicing (Planned)
100/07-20-010-100W1/00,2025/11/9,2025/11/11,101,Pump Failure (Mechanical)
100/07-20-010-100W1/00,2025/11/17,2025/11/18,103,Well Servicing (Planned)
100/07-20-010-100W1/00,2025/12/30,2025/12/31,103,Well Servicing (Planned)
100/13-15-010-101W1/00,2025/1/18,2025/1/19,102,Power Outage (Weather)
100/13-15-010-101W1/00,2025/3/13,2025/3/14,101,Pump Failure (Mechanical)
100/13-15-010-101W1/00,2025/3/16,2025/3/16,104,Pipeline Restriction
100/13-15-010-101W1/00,2025/4/1,2025/4/3,101,Pump Failure (Mechanical)
100/13-15-010-101W1/00,2025/4/11,2025/4/13,103,Well Servicing (Planned)
100/13-15-010-101W1/00,2025/5/2,2025/5/4,103,Well Servicing (Planned)
100/13-15-010-101W1/00,2025/6/11,2025/6/11,103,Well Servicing (Planned)
100/13-15-010-101W1/00,2025/7/20,2025/7/23,104,Pipeline Restriction
100/13-15-010-101W1/00,2025/8/25,2025/8/26,102,Power Outage (Weather)
100/13-15-010-101W1/00,2025/9/10,2025/9/10,102,Power Outage (Weather)
100/13-15-010-101W1/00,2025/10/17,2025/10/17,104,Pipeline Restriction
100/13-15-010-101W1/00,2025/11/3,2025/11/3,103,Well Servicing (Planned)
100/13-15-010-101W1/00,2025/11/30,2025/12/2,102,Power Outage (Weather)
100/13-15-010-101W1/00,2025/12/4,2025/12/7,104,Pipeline Restriction
100/11-08-010-102W1/00,2025/1/13,2025/1/14,103,Well Servicing (Planned)
100/11-08-010-102W1/00,2025/1/29,2025/2/1,102,Power Outage (Weather)
100/11-08-010-102W1/00,2025/2/6,2025/2/8,101,Pump Failure (Mechanical)
100/11-08-010-102W1/00,2025/4/8,2025/4/9,101,Pump Failure (Mechanical)
100/11-08-010-102W1/00,2025/5/4,2025/5/4,102,Power Outage (Weather)
100/11-08-010-102W1/00,2025/5/5,2025/5/8,102,Power Outage (Weather)
100/11-08-010-102W1/00,2025/5/11,2025/5/13,103,Well Servicing (Planned)
100/11-08-010-102W1/00,2025/6/18,2025/6/19,104,Pipeline Restriction
100/11-08-010-102W1/00,2025/6/22,2025/6/24,104,Pipeline Restriction
100/11-08-010-102W1/00,2025/9/9,2025/9/11,102,Power Outage (Weather)
100/11-08-010-102W1/00,2025/9/16,2025/9/19,103,Well Servicing (Planned)
100/11-08-010-102W1/00,2025/9/26,2025/9/28,101,Pump Failure (Mechanical)
100/13-21-010-103W1/00,2025/1/3,2025/1/4,104,Pipeline Restriction
100/13-21-010-103W1/00,2025/1/20,2025/1/23,101,Pump Failure (Mechanical)
100/13-21-010-103W1/00,2025/3/13,2025/3/15,102,Power Outage (Weather)
100/13-21-010-103W1/00,2025/3/27,2025/3/28,104,Pipeline Restriction
100/13-21-010-103W1/00,2025/4/3,2025/4/6,103,Well Servicing (Planned)
100/13-21-010-103W1/00,2025/4/10,2025/4/13,101,Pump Failure (Mechanical)
100/13-21-010-103W1/00,2025/5/4,2025/5/6,103,Well Servicing (Planned)
100/13-21-010-103W1/00,2025/6/29,2025/6/29,102,Power Outage (Weather)
100/13-21-010-103W1/00,2025/7/3,2025/7/4,104,Pipeline Restriction
100/13-21-010-103W1/00,2025/8/3,2025/8/4,104,Pipeline Restriction
100/13-21-010-103W1/00,2025/9/4,2025/9/6,103,Well Servicing (Planned)
100/13-21-010-103W1/00,2025/9/19,2025/9/20,104,Pipeline Restriction
100/07-26-010-104W1/00,2025/1/3,2025/1/6,102,Power Outage (Weather)
100/07-26-010-104W1/00,2025/1/12,2025/1/14,104,Pipeline Restriction
100/07-26-010-104W1/00,2025/2/28,2025/2/28,101,Pump Failure (Mechanical)
100/07-26-010-104W1/00,2025/3/23,2025/3/24,102,Power Outage (Weather)
100/07-26-010-104W1/00,2025/5/6,2025/5/8,102,Power Outage (Weather)
100/07-26-010-104W1/00,2025/5/10,2025/5/10,104,Pipeline Restriction
100/07-26-010-104W1/00,2025/6/5,2025/6/6,102,Power Outage (Weather)
100/07-26-010-104W1/00,2025/9/18,2025/9/18,102,Power Outage (Weather)
100/07-26-010-104W1/00,2025/9/20,2025/9/23,102,Power Outage (Weather)
100/07-26-010-104W1/00,2025/10/18,2025/10/19,103,Well Servicing (Planned)
100/03-23-010-105W1/00,2025/1/12,2025/1/14,101,Pump Failure (Mechanical)
100/03-23-010-105W1/00,2025/2/27,2025/2/28,102,Power Outage (Weather)
100/03-23-010-105W1/00,2025/3/25,2025/3/27,104,Pipeline Restriction
100/03-23-010-105W1/00,2025/5/5,2025/5/5,103,Well Servicing (Planned)
100/03-23-010-105W1/00,2025/10/4,2025/10/6,104,Pipeline Restriction
100/03-23-010-105W1/00,2025/10/18,2025/10/19,104,Pipeline Restriction
100/11-11-010-106W1/00,2025/1/9,2025/1/11,104,Pipeline Restriction
100/11-11-010-106W1/00,2025/2/3,2025/2/6,104,Pipeline Restriction
100/11-11-010-106W1/00,2025/2/17,2025/2/19,101,Pump Failure (Mechanical)
100/11-11-010-106W1/00,2025/3/22,2025/3/25,104,Pipeline Restriction
100/11-11-010-106W1/00,2025/4/9,2025/4/12,102,Power Outage (Weather)
100/11-11-010-106W1/00,2025/5/5,2025/5/8,103,Well Servicing (Planned)
100/11-11-010-106W1/00,2025/5/10,2025/5/10,102,Power Outage (Weather)
100/11-11-010-106W1/00,2025/5/12,2025/5/13,102,Power Outage (Weather)
100/11-11-010-106W1/00,2025/8/15,2025/8/16,102,Power Outage (Weather)
100/11-11-010-106W1/00,2025/10/15,2025/10/16,104,Pipeline Restriction
100/11-11-010-106W1/00,2025/12/21,2025/12/23,101,Pump Failure (Mechanical)
100/08-21-010-107W1/00,2025/1/13,2025/1/14,102,Power Outage (Weather)
100/08-21-010-107W1/00,2025/3/26,2025/3/28,103,Well Servicing (Planned)
100/08-21-010-107W1/00,2025/4/15,2025/4/15,103,Well Servicing (Planned)
100/08-21-010-107W1/00,2025/5/14,2025/5/17,104,Pipeline Restriction
100/08-21-010-107W1/00,2025/5/24,2025/5/24,102,Power Outage (Weather)
100/08-21-010-107W1/00,2025/5/31,2025/6/3,103,Well Servicing (Planned)
100/08-21-010-107W1/00,2025/6/8,2025/6/8,104,Pipeline Restriction
100/08-21-010-107W1/00,2025/7/28,2025/7/30,104,Pipeline Restriction
100/08-21-010-107W1/00,2025/8/20,2025/8/20,104,Pipeline Restriction
100/08-21-010-107W1/00,2025/10/17,2025/10/17,103,Well Servicing (Planned)
100/04-08-010-108W1/00,2025/1/14,2025/1/16,102,Power Outage (Weather)
100/04-08-010-108W1/00,2025/6/11,2025/6/11,104,Pipeline Restriction
100/04-08-010-108W1/00,2025/6/12,2025/6/13,103,Well Servicing (Planned)
100/04-08-010-108W1/00,2025/6/25,2025/6/28,104,Pipeline Restriction
100/04-08-010-108W1/00,2025/7/11,2025/7/13,104,Pipeline Restriction
100/04-08-010-108W1/00,2025/8/18,2025/8/20,104,Pipeline Restriction
100/04-08-010-108W1/00,2025/8/31,2025/9/3,104,Pipeline Restriction
100/04-08-010-108W1/00,2025/9/14,2025/9/14,102,Power Outage (Weather)
100/04-08-010-108W1/00,2025/10/20,2025/10/20,104,Pipeline Restriction
100/04-08-010-108W1/00,2025/10/21,2025/10/21,101,Pump Failure (Mechanical)
100/04-08-010-108W1/00,2025/11/26,2025/11/28,102,Power Outage (Weather)
100/04-08-010-108W1/00,2025/12/2,2025/12/3,104,Pipeline Restriction
100/04-08-010-108W1/00,2025/12/7,2025/12/9,103,Well Servicing (Planned)
100/04-08-010-108W1/00,2025/12/10,2025/12/13,101,Pump Failure (Mechanical)
100/08-03-010-109W1/00,2025/1/2,2025/1/3,101,Pump Failure (Mechanical)
100/08-03-010-109W1/00,2025/3/7,2025/3/7,104,Pipeline Restriction
